,T,Enth
0,49.97374,-673917.4
1,51.45797,-673870.4
2,52.47971,-673830.3
3,53.75905,-673785.7
4,54.94566,-673743.1
5,56.02629,-673699.1
6,57.30841,-673654.3
7,58.65429,-673613.9
8,59.88418,-673566.5
9,61.15221,-673525.0
10,62.53135,-673476.9
11,63.857,-673428.7
12,65.10748,-673384.8
13,66.26121,-673343.0
14,67.30684,-673303.2
15,68.84383,-673249.8
16,69.91871,-673214.5
17,71.32325,-673167.6
18,72.33573,-673133.5
19,73.87106,-673076.3
20,75.12462,-673034.6
21,76.10515,-672998.3
22,77.42365,-672949.6
23,78.59104,-672910.5
24,80.04851,-672870.6
25,81.24072,-672819.4
26,82.46862,-672783.4
27,83.78456,-672734.6
28,84.79526,-672695.9
29,86.52966,-672638.0
30,87.60238,-672604.9
31,88.66495,-672558.0
32,90.16835,-672518.1
33,91.10692,-672471.7
34,92.42783,-672427.1
35,93.69623,-672384.7
36,94.85438,-672344.5
37,96.36496,-672297.7
38,97.59814,-672252.7
39,98.74401,-672220.4
40,99.87974,-672168.4
41,101.2384,-672126.9
42,102.5256,-672089.6
43,103.625,-672040.8
44,104.7367,-672002.6
45,106.5549,-671955.4
46,107.2224,-671922.1
47,108.9174,-671864.9
48,109.9029,-671824.3
49,111.0519,-671785.9
50,112.7059,-671728.7
51,113.6267,-671685.7
52,114.7976,-671650.0
53,116.5122,-671599.2
54,117.8964,-671547.3
55,118.4642,-671511.2
56,119.5961,-671476.8
57,120.955,-671426.5
58,122.7983,-671378.5
59,124.013,-671338.5
60,125.0256,-671295.9
61,126.4316,-671251.0
62,127.1056,-671220.8
63,128.6645,-671177.6
64,129.7003,-671122.5
65,131.2225,-671085.8
66,132.9267,-671036.1
67,133.4423,-670996.0
68,135.3036,-670953.3
69,136.1906,-670919.4
70,137.2198,-670868.4
71,138.7725,-670835.8
72,139.8429,-670779.2
73,141.7462,-670722.0
74,142.0442,-670693.3
75,143.8575,-670648.5
76,144.8643,-670599.4
77,145.9584,-670553.9
78,147.7906,-670507.4
79,148.5122,-670474.9
80,149.6115,-670422.4
81,151.0201,-670391.8
82,152.5577,-670338.8
83,152.645,-670311.1
84,154.8037,-670256.0
85,156.0442,-670198.3
86,157.9914,-670166.1
87,158.6638,-670107.2
88,160.0501,-670071.3
89,160.9834,-670054.4
90,162.5496,-669985.5
91,164.1343,-669933.0
92,165.2067,-669899.0
93,166.8752,-669843.8
94,167.5245,-669810.0
95,168.8316,-669767.2
96,169.6013,-669728.6
97,171.4896,-669679.0
98,171.8533,-669649.3
99,173.3529,-669595.8
100,174.6286,-669566.9
101,176.3201,-669508.0
102,177.5245,-669466.9
103,179.071,-669413.5
104,179.9417,-669372.3
105,181.2125,-669331.0
106,182.8883,-669265.9
107,183.7288,-669258.8
108,185.23,-669190.8
109,186.2921,-669147.6
110,186.9566,-669104.3
111,188.0504,-669070.5
112,190.5352,-669007.8
113,190.6839,-668991.5
114,193.0917,-668925.5
115,193.8262,-668899.1
116,194.2953,-668875.9
117,196.2924,-668792.4
118,197.1321,-668763.4
119,198.9053,-668708.4
120,199.9866,-668685.9
121,201.6197,-668628.8
122,203.2138,-668575.8
123,203.9202,-668530.6
124,204.5283,-668513.3
125,206.0458,-668460.1
126,207.8538,-668396.6
127,208.6511,-668367.8
128,209.7635,-668328.0
129,211.0705,-668278.9
130,213.1953,-668233.5
131,214.2491,-668186.9
132,215.0167,-668147.8
133,215.0199,-668136.3
134,217.5484,-668064.4
135,219.0864,-668016.0
136,220.5976,-667958.9
137,221.0707,-667913.0
138,222.9193,-667872.5
139,224.1118,-667834.2
140,224.62,-667817.0
141,225.8354,-667762.7
142,226.7498,-667718.3
143,228.3057,-667673.8
144,230.5989,-667629.7
145,231.6314,-667574.2
146,232.7371,-667530.2
147,233.1856,-667517.9
148,234.8294,-667441.8
149,236.5193,-667402.1
150,237.6527,-667362.9
151,239.1923,-667303.1
152,238.8654,-667279.6
153,241.2611,-667222.4
154,241.9066,-667199.5
155,244.9525,-667144.2
156,244.3583,-667101.0
157,246.0577,-667063.1
158,248.3873,-666994.3
159,248.9493,-666961.5
160,248.8476,-666955.9
161,251.6281,-666874.8
162,252.3233,-666832.4
163,253.7207,-666803.5
164,254.5436,-666757.0
165,257.1209,-666705.9
166,257.2535,-666646.3
167,258.8262,-666597.7
168,259.9836,-666561.2
169,260.9916,-666520.7
170,262.0016,-666491.2
171,264.082,-666425.3
172,265.2106,-666402.1
173,266.4533,-666339.4
174,268.1862,-666297.9
175,268.956,-666248.3
176,269.4955,-666250.9
177,271.505,-666180.6
178,272.4802,-666108.6
179,273.8001,-666094.6
180,275.3073,-666047.3
181,276.4823,-665996.9
182,276.9979,-665942.8
183,278.9559,-665898.7
184,281.172,-665847.3
185,280.815,-665835.4
186,282.5478,-665781.3
187,284.4825,-665708.1
188,285.1866,-665702.9
189,287.0652,-665621.1
190,288.436,-665586.4
191,288.5397,-665558.8
192,290.2999,-665519.3
193,290.0611,-665492.8
194,292.2011,-665422.3
195,292.4534,-665416.6
196,295.1974,-665341.1
197,295.8406,-665290.7
198,297.8678,-665214.4
199,299.5512,-665174.2
200,299.5438,-665160.8
201,301.4165,-665135.8
202,303.9245,-665038.4
203,303.194,-665037.0
204,304.0555,-665007.0
205,306.6824,-664951.6
206,308.1184,-664901.7
207,308.6933,-664857.1
208,308.8326,-664819.5
209,311.8594,-664748.2
210,312.7736,-664693.8
211,313.699,-664662.4
212,315.8569,-664591.8
213,316.6927,-664574.0
214,317.5415,-664536.3
215,318.9854,-664485.1
216,320.1634,-664434.8
217,320.2811,-664403.8
218,322.3885,-664356.4
219,323.6295,-664322.9
220,326.6771,-664228.3
221,326.0655,-664209.0
222,327.948,-664175.6
223,329.9691,-664101.8
224,329.7615,-664102.6
225,331.0838,-664044.8
226,333.5986,-663967.4
227,333.5768,-663956.2
228,335.6214,-663885.6
229,336.8678,-663844.7
230,337.3423,-663825.5
231,338.0523,-663788.5
232,339.8484,-663717.0
233,340.7711,-663692.2
234,342.0183,-663628.5
235,344.0685,-663585.3
236,344.7507,-663542.0
237,345.5985,-663510.5
238,348.2847,-663433.8
239,347.8146,-663415.2
240,350.9808,-663360.7
241,352.6552,-663315.4
242,352.9924,-663261.1
243,353.664,-663232.9
244,354.5376,-663201.4
245,356.1352,-663149.2
246,357.4595,-663123.9
247,358.5509,-663067.0
248,360.1691,-663035.0
249,361.1375,-662962.4
250,361.8215,-662951.9
251,364.6811,-662868.3
252,365.2921,-662801.1
253,366.3771,-662756.3
254,366.5884,-662761.1
255,369.8559,-662644.4
256,370.7083,-662623.7
257,370.4422,-662624.9
258,371.6982,-662602.1
259,373.5817,-662484.2
260,374.3718,-662472.1
261,376.9717,-662390.6
262,377.3048,-662387.3
263,378.6786,-662321.6
264,380.739,-662291.5
265,381.5874,-662239.9
266,383.8864,-662185.1
267,383.6259,-662165.2
268,385.907,-662116.1
269,385.3334,-662064.6
270,387.492,-662032.1
271,387.9514,-661955.7
272,389.7827,-661963.8
273,391.1193,-661910.5
274,393.5553,-661818.3
275,393.8468,-661805.7
276,394.8396,-661751.5
277,396.5206,-661725.2
278,398.0588,-661673.9
279,399.1303,-661635.4
280,401.0093,-661547.6
281,400.1452,-661523.6
282,402.2754,-661443.3
283,403.6772,-661421.7
284,404.301,-661371.4
285,406.0187,-661352.6
286,407.5258,-661299.8
287,407.4926,-661265.4
288,410.4497,-661213.2
289,411.0676,-661178.7
290,411.9283,-661160.4
291,411.9444,-661140.2
292,414.9208,-661030.4
293,417.4934,-660939.8
294,417.7861,-660942.9
295,419.223,-660898.4
296,421.2556,-660810.6
297,420.9307,-660842.0
298,424.4304,-660765.6
299,423.5013,-660725.1
300,425.1129,-660675.2
301,423.788,-660661.7
302,428.0818,-660595.5
303,428.9071,-660530.2
304,430.7467,-660474.0
305,432.7424,-660426.1
306,432.8705,-660395.6
307,434.0914,-660366.1
308,437.4317,-660312.5
309,434.9954,-660290.4
310,438.017,-660239.6
311,440.308,-660155.7
312,437.86,-660150.4
313,441.2581,-660094.2
314,441.7818,-660029.1
315,443.8774,-659997.7
316,444.4681,-659963.1
317,446.7339,-659904.9
318,448.0483,-659865.7
319,446.6796,-659851.8
320,448.9304,-659820.7
321,449.8321,-659777.5
322,452.5217,-659671.1
323,454.788,-659632.7
324,454.4985,-659599.8
325,454.9669,-659558.5
326,458.181,-659471.5
327,458.8524,-659467.5
328,458.7156,-659443.0
329,460.0289,-659378.6
330,462.7738,-659310.1
331,463.8064,-659260.4
332,465.5504,-659221.9
333,466.9687,-659143.8
334,467.4259,-659118.2
335,467.8627,-659109.3
336,470.5351,-659027.9
337,471.4957,-658955.7
338,473.3204,-658958.1
339,472.2182,-658907.8
340,475.0662,-658859.6
341,476.8394,-658790.3
342,477.635,-658810.7
343,479.2938,-658727.3
344,478.7013,-658716.1
345,483.0559,-658610.3
346,483.4175,-658603.8
347,483.7167,-658552.3
348,486.5806,-658468.9
349,485.3739,-658467.5
350,485.9528,-658439.9
351,488.0279,-658359.8
352,491.3251,-658282.7
353,491.4008,-658266.1
354,492.0086,-658212.4
355,493.2588,-658161.2
356,495.1837,-658131.7
357,497.6709,-658115.8
358,497.4938,-658039.3
359,497.8974,-658014.8
360,498.3228,-657941.4
361,502.6481,-657869.4
362,502.0415,-657889.6
363,503.0543,-657839.1
364,505.8717,-657744.8
365,505.3552,-657725.0
366,505.8547,-657690.3
367,509.2294,-657598.5
368,508.6158,-657610.1
369,510.7344,-657552.5
370,514.1092,-657424.7
371,515.4759,-657413.1
372,514.5998,-657455.3
373,515.7688,-657377.9
374,517.2052,-657295.4
375,516.5702,-657302.7
376,521.0701,-657245.1
377,519.9165,-657257.2
378,522.2005,-657111.2
379,523.8577,-657104.2
380,526.315,-656985.2
381,526.0726,-656997.1
382,526.2552,-656922.4
383,528.0732,-656938.0
384,529.6144,-656849.0
385,531.241,-656824.7
386,529.7007,-656825.8
387,533.5418,-656731.9
388,535.2761,-656619.6
389,534.8193,-656653.0
390,537.6127,-656612.4
391,537.9391,-656564.6
392,540.5456,-656473.1
393,540.5788,-656457.9
394,541.4696,-656447.0
395,542.4175,-656394.6
396,545.59,-656322.2
397,545.2578,-656287.4
398,545.1181,-656236.7
399,549.1646,-656177.8
400,549.365,-656119.1
401,552.5724,-656001.9
402,552.8482,-656054.6
403,554.3495,-655961.2
404,555.0688,-655922.2
405,559.4861,-655823.8
406,557.5675,-655850.9
407,558.3023,-655775.2
408,561.4073,-655750.7
409,560.6261,-655725.9
410,563.9403,-655620.6
411,563.7874,-655613.9
412,562.5424,-655602.0
413,567.629,-655490.4
414,567.1704,-655494.5
415,567.9784,-655439.2
416,570.1169,-655401.1
417,569.1204,-655343.2
418,571.5258,-655330.8
419,573.3482,-655265.6
420,573.112,-655225.9
421,575.778,-655204.7
422,576.3292,-655125.9
423,577.9085,-655094.0
424,581.4092,-654971.3
425,579.0126,-654995.7
426,583.2451,-654885.1
427,583.1892,-654886.4
428,584.131,-654766.4
429,586.435,-654798.3
430,586.134,-654791.0
431,585.7562,-654752.8
432,588.1384,-654680.8
433,591.5492,-654611.8
434,591.3399,-654562.8
435,595.0533,-654512.5
436,594.639,-654464.4
437,595.4515,-654453.4
438,597.3639,-654369.1
439,598.749,-654325.2
440,600.6163,-654265.1
441,598.7987,-654205.0
442,602.6137,-654203.1
443,605.2196,-654144.3
444,605.5954,-654081.7
445,604.6916,-654120.2
446,609.9852,-653980.2
447,607.9402,-653999.0
448,610.2916,-653881.3
449,611.2571,-653875.8
450,610.6958,-653836.7
451,613.9285,-653774.0
452,612.6131,-653787.6
453,616.6781,-653715.8
454,615.2858,-653680.5
455,615.0895,-653651.3
456,619.939,-653533.0
457,619.5219,-653542.5
458,624.2056,-653407.4
459,622.1996,-653448.3
460,623.838,-653416.0
461,628.1478,-653286.6
462,625.9899,-653347.2
463,628.915,-653205.9
464,630.6108,-653136.6
465,628.8422,-653175.3
466,633.9828,-653019.7
467,635.04,-652983.4
468,635.0658,-652986.1
469,633.9517,-652979.2
470,638.2213,-652875.4
471,639.2003,-652831.5
472,640.7666,-652787.1
473,641.496,-652744.2
474,639.5328,-652738.5
475,642.7312,-652651.0
476,640.7297,-652707.5
477,645.5643,-652548.4
478,644.1897,-652541.9
479,649.4783,-652454.5
480,649.8375,-652411.9
481,653.1407,-652351.8
482,648.0948,-652407.0
483,651.6294,-652340.8
484,655.181,-652186.5
485,656.5183,-652156.5
486,656.8956,-652128.0
487,657.6387,-652152.6
488,656.3453,-652135.4
489,662.3504,-652001.2
490,661.264,-651951.1
491,667.6685,-651867.2
492,667.2042,-651849.7
493,667.443,-651832.0
494,670.5448,-651696.7
495,667.5805,-651703.6
496,667.7906,-651706.5
497,671.6688,-651609.3
498,671.0982,-651616.0
499,672.3988,-651600.6
500,675.2669,-651469.4
501,675.7767,-651487.0
502,678.4044,-651343.9
503,680.2593,-651301.5
504,680.498,-651269.3
505,681.8345,-651267.6
506,683.1901,-651179.8
507,684.895,-651102.5
508,685.1536,-651098.1
509,685.6333,-651045.2
510,685.6848,-651019.0
511,689.6829,-650906.4
512,688.0755,-650965.9
513,691.5175,-650827.4
514,692.8855,-650840.5
515,694.866,-650780.0
516,694.18,-650761.4
517,697.1065,-650600.6
518,697.7393,-650592.6
519,696.9131,-650596.0
520,698.8908,-650555.2
521,701.8036,-650485.4
522,704.9793,-650351.8
523,704.0432,-650329.2
524,705.9124,-650285.0
525,705.2706,-650318.4
526,708.5376,-650218.0
527,707.5003,-650241.7
528,710.6922,-650096.5
529,711.6042,-650155.4
530,714.2972,-649979.0
531,712.8895,-649982.4
532,715.8789,-649974.0
533,717.0022,-649873.6
534,718.1844,-649853.4
535,717.1891,-649864.5
536,718.902,-649798.3
537,720.7423,-649737.9
538,719.7692,-649701.7
539,723.3783,-649590.2
540,727.5076,-649506.0
541,724.8701,-649517.2
542,727.8925,-649435.1
543,728.2514,-649459.1
544,730.9331,-649287.0
545,732.2967,-649303.9
546,733.386,-649242.7
547,732.4281,-649272.7
548,735.353,-649117.7
549,736.5115,-649161.0
550,737.6029,-649047.8
551,738.8299,-649008.6
552,740.3622,-648999.2
553,742.1034,-648880.6
554,742.884,-648897.9
555,743.011,-648869.4
556,743.9118,-648815.6
557,745.8614,-648749.7
558,748.0064,-648615.4
559,749.0406,-648683.2
560,749.7544,-648620.0
561,754.1878,-648528.9
562,753.1697,-648489.7
563,750.9663,-648518.9
564,753.8538,-648425.4
565,753.3532,-648377.1
566,757.0797,-648375.0
567,757.8828,-648206.9
568,756.6906,-648285.0
569,761.5104,-648118.3
570,760.2942,-648169.8
571,765.3791,-648025.9
572,763.662,-648018.4
573,765.4502,-647995.9
574,767.7559,-647816.3
575,769.5593,-647841.1
576,765.7059,-647846.7
577,773.9461,-647701.4
578,772.0839,-647647.5
579,773.3982,-647605.2
580,774.9746,-647568.2
581,776.0191,-647547.8
582,777.0394,-647564.4
583,776.8471,-647484.7
584,783.2006,-647416.8
585,780.5214,-647344.4
586,784.4316,-647288.3
587,784.9878,-647198.4
588,786.8638,-647070.7
589,785.9621,-647186.0
590,786.8362,-647074.4
591,790.1705,-647028.2
592,786.064,-647096.2
593,794.4152,-646824.8
594,790.9051,-646917.1
595,792.6964,-646856.2
596,791.5617,-646761.5
597,797.994,-646665.2
598,798.1994,-646689.1
599,797.1486,-646601.3
600,798.2442,-646589.0
601,800.1388,-646585.5
602,802.7206,-646427.7
603,806.894,-646373.8
604,809.0809,-646293.7
605,808.9196,-646243.3
606,805.2007,-646265.3
607,806.331,-646246.4
608,810.2561,-646127.7
609,812.701,-646097.6
610,814.5263,-646011.8
611,811.9939,-646002.2
612,813.9587,-645877.1
613,815.0827,-645887.1
614,814.7016,-645918.3
615,815.6898,-645806.3
616,818.1839,-645719.1
617,821.1424,-645662.6
618,824.8621,-645550.1
619,823.9257,-645527.2
620,827.2357,-645390.9
621,825.465,-645437.2
622,827.7784,-645359.1
623,831.9215,-645256.2
624,830.84,-645218.8
625,832.8441,-645130.7
626,834.586,-645094.7
627,830.0375,-645152.3
628,834.8322,-645036.4
629,835.268,-644970.5
630,839.283,-644876.8
631,838.3475,-644801.9
632,838.8654,-644869.3
633,840.9764,-644796.1
634,844.3085,-644572.9
635,847.2825,-644591.2
636,845.9182,-644576.5
637,846.9901,-644465.9
638,846.2303,-644418.0
639,845.9204,-644438.1
640,851.9348,-644300.7
641,851.6034,-644239.8
642,851.4187,-644294.8
643,853.649,-644173.5
644,857.1717,-644058.7
645,857.0431,-643956.8
646,859.2262,-643933.9
647,855.9292,-643965.3
648,860.0487,-643823.0
649,862.5059,-643783.0
650,864.9292,-643640.1
651,863.9017,-643574.8
652,863.6529,-643566.8
653,869.007,-643443.2
654,866.6793,-643380.4
655,867.2802,-643400.1
656,870.4921,-643267.0
657,870.9162,-643205.0
658,869.5616,-643254.3
659,874.6122,-643098.3
660,873.5779,-643057.7
661,876.3367,-642911.3
662,879.0868,-642866.8
663,880.2012,-642778.4
664,881.2125,-642755.3
665,882.6379,-642682.1
666,879.2311,-642715.8
667,885.0789,-642494.1
668,881.2714,-642571.8
669,887.697,-642298.9
670,889.7832,-642275.5
671,888.8024,-642236.5
672,889.035,-642229.7
673,889.4926,-642097.7
674,891.9975,-642058.2
675,891.7644,-641956.7
676,895.604,-641896.6
677,896.8264,-641760.9
678,896.8643,-641715.7
679,897.647,-641642.4
680,899.2034,-641503.1
681,899.1821,-641521.5
682,905.1609,-641267.8
683,903.0406,-641249.3
684,904.7703,-641166.7
685,909.6329,-640995.8
686,906.2193,-640999.8
687,910.2821,-640932.0
688,908.9911,-640852.0
689,915.2903,-640667.9
690,912.487,-640627.2
691,911.8461,-640563.1
692,917.3519,-640369.3
693,916.504,-640338.6
694,915.3423,-640167.1
695,915.2087,-640214.2
696,923.1806,-640044.6
697,918.3239,-640057.7
698,921.0062,-639942.9
699,919.9465,-639821.9
700,923.7708,-639729.0
701,921.7192,-639692.5
702,927.0208,-639531.9
703,926.4034,-639552.7
704,930.0103,-639380.0
705,932.637,-639290.0
706,932.6716,-639209.7
707,935.5947,-639111.1
708,935.256,-639058.2
709,934.5146,-638988.0
710,933.7587,-638957.3
711,939.149,-638867.7
712,942.7558,-638783.6
713,939.2772,-638715.4
714,941.0867,-638682.8
715,944.067,-638547.6
716,945.8629,-638519.7
717,945.6631,-638495.1
718,946.6117,-638352.8
719,949.504,-638298.0
720,948.1936,-638275.1
721,952.3533,-638149.7
722,949.8999,-638128.5
723,951.5079,-638070.6
724,957.2464,-637984.4
725,955.5701,-637931.5
726,960.1523,-637767.3
727,958.3614,-637802.8
728,957.0224,-637701.6
729,960.9856,-637595.6
730,964.5992,-637484.7
731,963.829,-637446.0
732,966.7286,-637399.7
733,966.6899,-637391.5
734,973.087,-637285.8
735,968.6748,-637298.1
736,968.2451,-637238.4
737,973.2121,-637129.1
738,970.5086,-637111.7
739,973.2354,-637006.7
740,976.5531,-636932.9
741,976.5241,-636847.5
742,980.5074,-636645.2
743,981.2205,-636632.4
744,980.6231,-636673.4
745,981.4931,-636612.6
746,985.9507,-636474.6
747,980.3131,-636543.0
748,986.3665,-636428.8
749,988.2043,-636203.0
750,983.8935,-636348.9
751,988.2549,-636313.8
752,986.8553,-636227.4
753,987.2198,-636256.2
754,995.6797,-635933.4
755,995.0543,-635931.6
756,995.774,-635906.4
757,996.6308,-635819.8
758,995.1838,-635775.4
759,997.1808,-635796.2
760,1001.514,-635654.9
