,T1,1,T2,2,T3,3,T5,5,T7,7
0,50.01315,-4.946644667766612,50.08503,-4.9456148498831425,50.04642,-4.94617157107232,49.91127,-4.946217453364178,50.12478,-4.946413054895109
1,49.92806,-4.946686665666717,50.11819,-4.945647310281457,49.99395,-4.946152618453866,50.06971,-4.946217453364178,50.02034,-4.946465572392984
2,49.98723,-4.946681165941703,50.08269,-4.945639819420307,49.97889,-4.946167082294265,50.02933,-4.9462223753506915,50.08183,-4.946460798074995
3,49.99969,-4.946654667266637,50.0387,-4.945673278600108,50.14963,-4.9461536159601,49.98635,-4.946237141310233,50.02644,-4.9464798953469495
4,49.90834,-4.946705664716764,50.0047,-4.945677773116798,50.01867,-4.946188029925187,49.98927,-4.946242063296746,49.94169,-4.9464846696649385
5,50.10189,-4.946658167091646,49.91635,-4.945701244481732,49.86352,-4.946170074812968,49.97479,-4.946251907269774,50.13341,-4.946460798074995
6,49.9807,-4.946703664816759,50.1371,-4.945664788957472,50.15075,-4.946184538653367,50.0621,-4.946246985283261,49.81577,-4.9464894439829274
7,49.89138,-4.946712664366782,49.87069,-4.945704740216935,50.11554,-4.946177057356609,49.98193,-4.946261751242802,50.09276,-4.9464846696649385
8,49.99683,-4.94671616419179,49.85988,-4.945706737779909,49.87676,-4.946215960099751,50.12109,-4.946251907269774,50.13279,-4.9464894439829274
9,49.98397,-4.946714164291786,50.13101,-4.94568576336869,49.96506,-4.946193017456359,49.99491,-4.946271595215829,50.04256,-4.9464846696649385
10,49.91147,-4.9466891655417236,49.84165,-4.945726214018897,49.9578,-4.946202493765586,50.20031,-4.946232219323719,49.94091,-4.94651331557287
11,50.02825,-4.946691165441727,50.02542,-4.945698747528016,49.84807,-4.9462309226932675,49.92596,-4.9463011271349115,49.94422,-4.946541961480802
12,49.86274,-4.946696665166742,49.9299,-4.945720221329978,49.82589,-4.94622144638404,49.90375,-4.9463011271349115,50.02661,-4.946503766936893
13,49.92408,-4.9466961651917405,50.14123,-4.945683765805717,49.97508,-4.94618753117207,50.0858,-4.946271595215829,50.11769,-4.9464942183009155
14,50.03839,-4.946711164441778,49.89962,-4.9457297097541,49.84982,-4.946220448877805,49.91193,-4.946276517202343,49.80111,-4.946561058752757
15,50.02914,-4.946704664766762,50.06079,-4.945693254229839,50.02174,-4.946197007481297,50.11956,-4.946251907269774,49.99625,-4.946527638526836
16,49.94834,-4.946700164991751,50.0717,-4.945715227422545,50.04414,-4.946192518703242,49.80511,-4.946310971107939,50.10539,-4.946527638526836
17,49.95051,-4.946721663916804,49.94335,-4.945715726813288,49.9883,-4.946221945137157,50.02166,-4.946271595215829,49.93795,-4.946556284434768
18,50.10171,-4.946694665266737,50.09442,-4.945704740216935,49.98533,-4.946210473815461,49.86492,-4.946330659053994,50.04826,-4.946537187162813
19,49.9007,-4.946739663016849,49.73319,-4.945760671980184,49.97971,-4.946222443890274,49.84324,-4.946320815080966,50.00894,-4.946551510116779
20,50.07016,-4.946706164691765,50.09939,-4.945721719502207,50.22859,-4.946190523690773,50.15526,-4.946276517202343,50.06696,-4.946580156024712
21,49.96968,-4.946718664066797,50.05417,-4.9457252152374105,50.06159,-4.946237406483791,49.96149,-4.9463011271349115,49.99546,-4.946575381706723
22,50.09001,-4.946717664116794,50.05045,-4.945738199396736,50.11696,-4.946219451371571,49.8392,-4.946320815080966,49.91595,-4.9465849303427
23,49.81098,-4.9467766611669415,50.01925,-4.945711232296598,50.00873,-4.946216458852868,50.10024,-4.946306049121425,49.99029,-4.946561058752757
24,50.08545,-4.946718164091795,50.04848,-4.9457252152374105,50.0209,-4.9462309226932675,50.02135,-4.946325737067481,50.16242,-4.946532412844825
25,50.10396,-4.946719164041798,50.06365,-4.945721719502207,50.03593,-4.946244389027432,49.96136,-4.946335581040508,50.02598,-4.946565833070746
26,50.00733,-4.946732163391831,50.11465,-4.945731707317073,49.97886,-4.946246384039901,50.00761,-4.946320815080966,49.88158,-4.946589704660689
27,49.9701,-4.946741662916854,49.97515,-4.945752182337548,50.1852,-4.946215461346633,49.91463,-4.946340503027022,50.08706,-4.946561058752757
28,49.94309,-4.946737163141843,50.01797,-4.945731707317073,50.12335,-4.946218453865337,50.02108,-4.946320815080966,49.87242,-4.946604027614655
29,49.97739,-4.946774161291936,50.06017,-4.9457676634505905,49.96157,-4.9462299251870325,50.07092,-4.9463454250135355,50.02054,-4.946580156024712
30,49.93674,-4.9467701614919255,49.96435,-4.945783643954376,50.12753,-4.9462309226932675,50.03835,-4.9463454250135355,50.02238,-4.9465849303427
31,49.87621,-4.946771161441927,49.84845,-4.945783643954376,50.05073,-4.9462269326683295,50.07252,-4.946320815080966,50.05715,-4.946570607388734
32,50.00227,-4.946754162291886,50.04652,-4.945767164059847,50.11197,-4.946198004987531,49.96629,-4.946340503027022,50.08211,-4.946570607388734
33,50.08579,-4.94676816159192,49.94363,-4.945779648828429,50.0633,-4.946255860349128,49.89261,-4.94636511295959,50.01749,-4.946589704660689
34,50.19547,-4.9467641617919105,50.06738,-4.945778650046943,49.96067,-4.946240897755612,50.04926,-4.946335581040508,49.93375,-4.946594478978678
35,50.14604,-4.946747662616869,50.02838,-4.945766664669104,50.11464,-4.946204987531172,50.03862,-4.946350347000049,50.01589,-4.946599253296666
36,50.04759,-4.946789660516974,50.05816,-4.94576916162282,49.9574,-4.946249376558604,50.10936,-4.946350347000049,50.02518,-4.946589704660689
37,49.93785,-4.946794160291986,49.93372,-4.945814106789716,49.90569,-4.946240897755612,50.01325,-4.946355268986563,49.88454,-4.946608801932644
38,49.88052,-4.946798660066996,50.01756,-4.945778650046943,49.90445,-4.946242394014963,49.99,-4.946360190973077,50.02482,-4.946604027614655
39,49.84983,-4.946834658267087,49.94916,-4.94580711531931,49.98827,-4.946240399002494,50.12786,-4.946350347000049,50.11833,-4.946589704660689
40,49.95468,-4.946790660466976,50.03869,-4.945774155530253,49.87181,-4.946253865336659,50.04661,-4.9463454250135355,50.05778,-4.946618350568621
41,49.95468,-4.946790660466976,50.03869,-4.945774155530253,49.87181,-4.946253865336659,50.04661,-4.9463454250135355,50.05778,-4.946618350568621
42,62.4865,-4.943520823958802,62.47189,-4.942546093765606,62.34953,-4.9429930174563586,62.55109,-4.943077225968401,62.16622,-4.94341478319822
43,75.23609,-4.9402529873506325,74.91458,-4.9392745850062925,74.87958,-4.939733665835411,75.00028,-4.939804104936752,74.94538,-4.940077534924136
44,87.23969,-4.937103144842758,87.25694,-4.936034038473062,87.32665,-4.93649825436409,87.63225,-4.936540827878131,87.61308,-4.936840547327814
45,100.2135,-4.933813309334533,99.66106,-4.932934320129442,100.2111,-4.9332977556109725,100.0766,-4.933366146576758,99.80576,-4.933708594727244
46,112.5021,-4.930724963751812,112.7954,-4.929744711452029,112.1945,-4.930205985037407,112.5491,-4.930373578776394,112.4971,-4.930624385306559
47,125.2193,-4.9276861156942156,125.0757,-4.926635504684285,124.8852,-4.92714463840399,124.6974,-4.9273711670030025,125.0992,-4.927630887927659
48,137.4517,-4.924714764261787,137.4591,-4.923596212620603,137.6183,-4.924137655860349,137.0267,-4.924462272973372,137.4956,-4.924723328272556
49,150.1679,-4.92155592220389,149.9099,-4.920592377299695,149.8152,-4.921117206982544,149.8273,-4.921526308017916,149.9582,-4.921748928165612
50,162.96,-4.918550072496375,162.6194,-4.917478676015262,162.3412,-4.91814463840399,162.8409,-4.91853669340946,162.2381,-4.918955952142237
51,175.615,-4.915522723863806,175.6438,-4.914365474121571,175.0885,-4.915217955112219,175.3296,-4.915589900083674,174.8129,-4.916000649307247
52,187.448,-4.912636868156592,187.1928,-4.9115219432292605,187.2831,-4.912367082294264,187.3614,-4.912712998966383,187.4652,-4.913026249200302
53,200.0474,-4.909657517124144,200.0305,-4.908447693813547,199.9489,-4.909376558603491,200.4479,-4.909625436826303,200.3669,-4.910056623411346
54,212.5255,-4.9066461676916155,212.9175,-4.90547432132798,212.4716,-4.906435910224439,212.5212,-4.906720480385884,212.6913,-4.90719203261814
55,225.608,-4.9036773161341936,224.4408,-4.902719681987975,225.0258,-4.903392019950124,224.0519,-4.903939558005611,225.5222,-4.904126920469411
56,237.12,-4.900813459327034,237.4796,-4.899634945366652,238.1913,-4.900328179551122,237.1421,-4.900868238421027,237.9247,-4.901123874454534
57,249.7837,-4.897763611819409,249.4493,-4.896749965042648,250.1193,-4.897348628428928,250.3322,-4.897871733031451,250.2271,-4.8982688322973065
58,262.3923,-4.8947287635618215,262.4939,-4.893648748526798,262.4504,-4.894321197007481,262.2678,-4.894778756706207,262.8614,-4.895132105378747
59,275.4814,-4.891521923903805,275.5178,-4.890656399192984,275.3558,-4.891384538653367,274.5162,-4.891782251316632,274.6434,-4.892181576861745
60,287.1582,-4.888545072746362,287.1878,-4.887712490761271,287.8521,-4.888322693266833,288.1065,-4.888418073534479,288.3043,-4.888911169039503
61,298.8595,-4.885697715114245,299.2896,-4.884899922095044,299.6922,-4.885288279301746,299.9252,-4.885608603632426,300.4031,-4.885903348706638
62,312.6881,-4.8825083745812705,312.518,-4.88167235972114,311.5312,-4.88226433915212,311.9469,-4.882594379091401,313.0521,-4.882752298834111
63,325.2701,-4.879195540222989,324.72,-4.878644553644554,324.1049,-4.879218952618454,326.0621,-4.879323719053009,324.9736,-4.879892482358895
64,338.7611,-4.876223188840558,336.0591,-4.875877429535966,337.7968,-4.875889775561097,337.4707,-4.87644731013437,336.9982,-4.876731883850392
65,349.9526,-4.873115844207789,350.4679,-4.87230378937696,350.0205,-4.8727760598503735,349.9396,-4.873330708273859,349.3269,-4.8737001919275835
66,362.0631,-4.870048497575121,363.2338,-4.869156628912727,362.315,-4.86974812967581,363.516,-4.86997489786878,362.186,-4.87042978410534
67,375.203,-4.866816159192041,374.8914,-4.8660519166616725,374.9141,-4.866662344139651,374.6152,-4.867243687552296,374.6748,-4.867450609680407
68,387.3505,-4.863720313984301,387.7573,-4.862858312858313,387.7129,-4.863675311720699,387.3326,-4.864104936752473,387.2266,-4.8640131007285605
69,400.4533,-4.86057597120144,399.9919,-4.85970515970516,400.0443,-4.8604109725685785,400.3532,-4.86094797460255,400.0788,-4.860761790178273
70,412.1656,-4.85768361581921,413.2658,-4.856433151555103,412.2611,-4.857126683291771,412.1547,-4.857743761382094,411.9004,-4.857773067117362
71,425.9413,-4.854254787260637,425.0735,-4.853717964083818,423.9454,-4.854336159600997,424.5462,-4.854603533986317,424.0207,-4.854741375194553
72,438.2168,-4.850956452177392,437.852,-4.850679171410879,438.1757,-4.851067331670823,437.9617,-4.851392429984742,436.9594,-4.8513134148786845
73,449.0545,-4.848215089245538,450.5765,-4.847080062323965,449.658,-4.847743142144639,449.3457,-4.848269429541763,451.0725,-4.848081201600351
74,462.7102,-4.844652767361632,462.8421,-4.843982341543318,461.8284,-4.844639900249377,461.1738,-4.845107053206674,461.4517,-4.845121124447373
75,475.1614,-4.841533923303834,475.1681,-4.840926070194363,475.306,-4.841392019950124,476.3388,-4.841670522222769,474.888,-4.841745681629379
76,487.6259,-4.83826408679566,486.8194,-4.837858812249056,486.6723,-4.838571571072319,487.3564,-4.838585913274597,487.5145,-4.8386328263007625
77,500.2951,-4.835050747462627,498.6403,-4.834522382693114,500.8446,-4.834697256857855,500.5924,-4.835265541172418,500.6048,-4.835405387340418
78,511.0288,-4.832149392530373,511.4713,-4.831593955374443,513.0089,-4.831636907730673,511.9593,-4.83243982871487,513.2726,-4.83212065656421
79,524.0347,-4.829027548622569,525.2105,-4.828192605021873,526.139,-4.82853216957606,523.3999,-4.829065314761038,525.3386,-4.829065093051458
80,538.0947,-4.825698215089246,536.5862,-4.825050937855816,537.2409,-4.825181047381546,537.4202,-4.8256184476054536,538.6925,-4.825665778643521
81,549.3494,-4.821971401429929,550.1722,-4.821773935798326,549.3096,-4.8221142144638405,550.206,-4.822456563469016,548.7899,-4.822863253984169
82,561.478,-4.819205039748012,560.9703,-4.8187760931663375,563.6441,-4.818406483790524,560.9106,-4.819670226903578,562.0211,-4.819530780028073
83,573.2959,-4.815914204289785,575.8784,-4.815391722099039,574.2082,-4.815789027431421,574.4973,-4.816067332775508,574.8184,-4.816322438339683
84,588.4655,-4.812726863656817,588.2969,-4.811776133117597,586.9563,-4.8124114713216954,587.998,-4.8128183294777775,588.3067,-4.812703505304268
85,599.4669,-4.809526023698815,600.7279,-4.808547571962206,603.0121,-4.808333167082295,601.6072,-4.809500418368853,599.7603,-4.809528583841798
86,614.5871,-4.80575171241438,612.8845,-4.805409899922095,612.4471,-4.805733167082295,611.5757,-4.806387754097554,611.6842,-4.806578055324797
87,624.3593,-4.803009849507524,624.1462,-4.8022832144783365,624.4964,-4.802541147132169,624.2706,-4.803142196190382,624.2612,-4.803197838188814
88,636.6161,-4.799881505924704,639.122,-4.7987600127844035,637.7036,-4.798992019950124,637.557,-4.799343899197716,636.9889,-4.799760329236968
89,649.7499,-4.796441677916104,651.112,-4.795708735342882,649.9688,-4.79606433915212,650.488,-4.796162819313875,649.9976,-4.796633150954386
90,663.9922,-4.792290885455727,661.8889,-4.792363316753561,663.2261,-4.792248379052369,663.8335,-4.792894128070089,663.4552,-4.792966474739083
91,676.9866,-4.789507024648768,676.0787,-4.789154231837159,672.8431,-4.789656359102244,674.5669,-4.78952404390412,675.2036,-4.789705615552818
92,687.7367,-4.785833708314584,688.1799,-4.785559117876191,687.2172,-4.785628428927681,688.7292,-4.786151990943544,685.5989,-4.786621406132134
93,700.3562,-4.782446377681116,701.6211,-4.78213629372166,700.1053,-4.782231920199501,701.5847,-4.782780430181622,701.5185,-4.782892663782978
94,711.9979,-4.779840507974601,712.3607,-4.779178901739877,711.8735,-4.778989526184539,711.3137,-4.779828714869321,714.9289,-4.779097080981982
95,729.0901,-4.774859257037148,724.2006,-4.775828489243123,723.9174,-4.775703740648379,724.7673,-4.775884234877196,722.1556,-4.776251587460731
96,737.1835,-4.772837358132093,739.2284,-4.772282814965742,738.0643,-4.771884788029925,736.8606,-4.772482157798887,735.5224,-4.773219895537922
97,748.5978,-4.7693645317734115,748.2604,-4.768529893529894,748.9231,-4.768798503740649,750.3893,-4.768705517546882,749.7009,-4.76878168953565
98,760.3058,-4.76583620818959,760.5041,-4.765026667465692,762.0503,-4.765020448877805,761.804,-4.765461436235665,763.2582,-4.765310282926084
99,775.3921,-4.761616919154043,773.4808,-4.761713209883942,775.6956,-4.760983541147132,776.2423,-4.761268888123246,774.3346,-4.761862747906461
100,789.9744,-4.757757112144393,787.7904,-4.757928826831265,784.6822,-4.758315710723192,783.5051,-4.758642023920855,786.6378,-4.758221375576499
101,800.9695,-4.754465776711164,799.2631,-4.754278280497792,802.682,-4.7531925187032416,801.3988,-4.7540306147561155,798.2491,-4.7548545265308855
102,813.2552,-4.750411479426029,811.3502,-4.749719841793013,814.0185,-4.750098753117207,811.0102,-4.750612295122312,812.8764,-4.750648352382862
103,825.3734,-4.746391180440978,827.676,-4.746192145582389,824.7613,-4.746605985037406,825.3805,-4.745253236206133,824.9762,-4.746196778290221
104,838.6929,-4.742349382530874,839.4061,-4.741584267194024,838.8095,-4.7416927680798,839.2272,-4.741487916523108,838.6627,-4.742034050435895
105,851.848,-4.737666116694165,850.7667,-4.737441321587663,849.772,-4.737356608478803,851.672,-4.7373623074272775,849.5834,-4.737843154105436
106,862.7086,-4.732361881905905,861.5596,-4.733115598969258,863.4919,-4.732460349127182,862.318,-4.732621450017227,863.4495,-4.732823436172143
107,875.5249,-4.727862606869657,872.7137,-4.728379377159865,874.6971,-4.728041396508728,876.8001,-4.72744893438992,875.8049,-4.728067260591824
108,886.406,-4.723305334733263,886.3088,-4.72309382553285,888.6285,-4.722784039900249,883.5682,-4.72399271545996,886.3885,-4.722695675422766
109,901.9548,-4.717377631118444,898.8969,-4.718125886418569,898.8089,-4.717493266832918,900.1697,-4.7176226805138555,902.4944,-4.717596703810861
110,911.2001,-4.712733363331834,913.5954,-4.712556181458621,913.8579,-4.712257356608479,916.1672,-4.711477088152779,909.3271,-4.712705415031463
111,923.5307,-4.707254637268137,925.5079,-4.7074439184195285,926.3888,-4.706897755610973,924.3182,-4.707354432248855,928.1655,-4.707099888280959
112,938.6349,-4.702428878556073,937.9497,-4.7030952238269315,939.6749,-4.70214114713217,940.9448,-4.701723679677118,939.4557,-4.701938373103403
113,953.1898,-4.697086645667717,948.4405,-4.697425640718324,949.9392,-4.697330174563591,948.7722,-4.69764925924103,948.2269,-4.697869221881654
114,961.867,-4.692713364331783,966.2625,-4.691915363256827,960.9211,-4.6933142144638405,961.384,-4.692908894029631,962.9013,-4.692132878818261
115,972.2232,-4.688754062296885,975.7543,-4.687719981622421,974.9915,-4.688133167082294,976.7025,-4.687260914505094,977.1311,-4.6880517918015405
116,985.8227,-4.6833833308334585,988.0178,-4.683288388166437,985.2334,-4.6833536159601,988.6632,-4.683204213220455,986.2021,-4.683897180287796
117,1000.035,-4.67859207039648,998.8481,-4.678960667985058,1000.423,-4.678874314214464,999.8535,-4.6783880494167445,999.7843,-4.678470690461868
118,1012.127,-4.674340782960852,1010.654,-4.673864884840495,1011.611,-4.674776558603491,1010.123,-4.674137914062116,1010.498,-4.674897590879143
119,1025.114,-4.668767561621919,1023.732,-4.6694367871197135,1024.982,-4.669191521197008,1025.972,-4.669414283604863,1025.743,-4.669272489424886
120,1034.693,-4.664800759962002,1037.245,-4.664766984279179,1038.545,-4.664905735660848,1037.406,-4.665239946842546,1037.352,-4.665009500892798
121,1048.032,-4.660338483075846,1049.584,-4.659878947683826,1048.706,-4.6601092269326685,1049.824,-4.659167199881872,1047.858,-4.6605636559817425
122,1066.055,-4.6554307284635765,1066.944,-4.654718243742634,1065.8,-4.6547665835411465,1061.549,-4.655694246197766,1059.722,-4.656081048822176
123,1077.406,-4.650395980200989,1078.332,-4.650605760971615,1075.095,-4.650786533665835,1074.713,-4.651014913619137,1073.659,-4.651477651417495
124,1087.491,-4.64651617419129,1084.126,-4.646913265815705,1088.611,-4.646218453865337,1085.736,-4.646970517300782,1087.829,-4.646514747868267
125,1099.611,-4.64222788860557,1096.543,-4.6416591758055175,1096.952,-4.642809975062344,1103.271,-4.641353546291284,1100.387,-4.642372549581292
126,1112.117,-4.6364456777161145,1113.202,-4.636911468009028,1112.923,-4.637088778054863,1114.48,-4.63714131023281,1111.251,-4.637555740162518
127,1124.687,-4.632870356482176,1124.596,-4.633231957012445,1127.804,-4.631697256857856,1125.852,-4.63277993798297,1122.894,-4.632774260696859
128,1138.145,-4.627593120343983,1143.319,-4.627935418789078,1132.41,-4.628567082294264,1135.85,-4.627580843628488,1137.829,-4.6283780686928875
129,1148.815,-4.623571821408929,1151.707,-4.624448672619404,1150.351,-4.62425187032419,1154.727,-4.6228759167199875,1152.862,-4.623243289696068
130,1161.614,-4.619271036448177,1161.669,-4.6190727312678534,1162.926,-4.618440399002494,1162.62,-4.618910272185854,1163.629,-4.619335032990537
131,1173.539,-4.614799260036998,1175.247,-4.615370747687821,1173.868,-4.6153461346633415,1177.885,-4.614750209184427,1177.382,-4.614540662866309
132,1187.91,-4.610037498125093,1190.809,-4.610076207027427,1185.538,-4.6108932668329174,1189.237,-4.610357336220899,1186.372,-4.609826501284291
133,1201.105,-4.605569221538923,1201.844,-4.605632628193604,1197.857,-4.605946134663341,1201.404,-4.605656839100261,1199.118,-4.60656373237083
